Using bundled DotNet SDK version: 10.0 win-x64
Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -Mode=ValidatePlatforms -OutputSDKs  -AllPlatforms  -project="C:/Users/Gamescom 2023 #1/Documents/ChatGPT/That Body Game/ThatBodyGame.uproject" -log="C:/Users/Gamescom 2023 #1/Documents/ChatGPT/That Body Game/Saved/Logs/AutoSDKInfo.txt" -verbose -timestamps
Log file: C:\Users\Gamescom 2023 #1\Documents\ChatGPT\That Body Game\Saved\Logs\AutoSDKInfo.txt
##PlatformValidate: Win64 VALID 10.0.22621.0
##PlatformValidate: Mac INVALID 26.1.1
##PlatformValidate: IOS INVALID 26.1.1
##PlatformValidate: Android INVALID r27c
##PlatformValidate: Linux INVALID v26_clang-20.1.8-rockylinux8
##PlatformValidate: LinuxArm64 INVALID <UNKNOWN>
##PlatformValidate: TVOS INVALID 26.1.1
##PlatformValidate: VisionOS INVALID <UNKNOWN>
Unable to find required SDK version 'MainVersion' for platform LinuxArm64. Check your SDK.json files
Unable to find required SDK version 'MainVersion' for platform VisionOS. Check your SDK.json files
Trace written to file C:\Users\Gamescom 2023 #1\AppData\Local\UnrealBuildTool\Trace.uba with size 308b
[2026.09.07-07.48.53:281][  0]LogInit: Display: Running engine for game: ThatBodyGame
[2026.09.07-07.48.53:282][  0]LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
[2026.09.07-07.48.53:282][  0]LogTrace: Display: Control listening on port 1985
[2026.09.07-07.48.53:282][  0]LogCsvProfiler: Display: Metadata set : platform="Windows"
[2026.09.07-07.48.53:282][  0]LogCsvProfiler: Display: Metadata set : config="Development"
[2026.09.07-07.48.53:282][  0]LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.8-CL-55116800"
[2026.09.07-07.48.53:282][  0]LogCsvProfiler: Display: Metadata set : engineversion="5.8.0-55116800+++UE5+Release-5.8"
[2026.09.07-07.48.53:282][  0]LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.8.0"
[2026.09.07-07.48.53:282][  0]LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.9168] "
[2026.09.07-07.48.53:282][  0]LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|13th Gen Intel(R) Core(TM) i9-13900H"
[2026.09.07-07.48.53:282][  0]LogCsvProfiler: Display: Metadata set : pgoenabled="0"
[2026.09.07-07.48.53:282][  0]LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
[2026.09.07-07.48.53:282][  0]LogCsvProfiler: Display: Metadata set : ltoenabled="0"
[2026.09.07-07.48.53:282][  0]LogCsvProfiler: Display: Metadata set : asan="0"
[2026.09.07-07.48.53:282][  0]LogCsvProfiler: Display: Metadata set : mergedmodules="0"
[2026.09.07-07.48.53:282][  0]LogCsvProfiler: Display: Metadata set : compacttset="0"
[2026.09.07-07.48.53:282][  0]LogCsvProfiler: Display: Metadata set : commandline="" "C:\Users\Gamescom 2023 #1\Documents\ChatGPT\That Body Game\ThatBodyGame.uproject" -run=pythonscript -script="C:\Users\Gamescom 2023 #1\Documents\ChatGPT\That Body Game\Tools\create_content.py" -unattended -nosplash -AllowCommandletRendering -abslog="C:\Users\Gamescom 2023 #1\Documents\ChatGPT\That Body Game\Docs\content-build.log"""
[2026.09.07-07.48.53:282][  0]LogCsvProfiler: Display: Metadata set : loginid="9d78b2e646a087688c573c86894f3e4b"
[2026.09.07-07.48.53:282][  0]LogCsvProfiler: Display: Metadata set : llm="0"
[2026.09.07-07.48.53:282][  0]LogCsvProfiler: Display: Metadata set : zenstreaming="0"
[2026.09.07-07.48.53:282][  0]LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
[2026.09.07-07.48.53:282][  0]LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
[2026.09.07-07.48.53:282][  0]LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
[2026.09.07-07.48.53:282][  0]LogConfig: Display: Loading Android ini files took 0.05 seconds
[2026.09.07-07.48.53:282][  0]LogConfig: Display: Loading IOS ini files took 0.05 seconds
[2026.09.07-07.48.53:282][  0]LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
[2026.09.07-07.48.53:282][  0]LogConfig: Display: Loading Mac ini files took 0.05 seconds
[2026.09.07-07.48.53:282][  0]LogConfig: Display: Loading TVOS ini files took 0.05 seconds
[2026.09.07-07.48.53:282][  0]LogConfig: Display: Loading Windows ini files took 0.05 seconds
[2026.09.07-07.48.53:282][  0]LogConfig: Display: Loading Unix ini files took 0.06 seconds
[2026.09.07-07.48.53:282][  0]LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
[2026.09.07-07.48.53:282][  0]LogConfig: Display: Loading Linux ini files took 0.07 seconds
[2026.09.07-07.48.53:282][  0]RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.09.07-07.48.53:282][  0]LogAnalytics: Display: Provider StudioTelemetry.Provider.Log is disabled for this application
[2026.09.07-07.48.53:282][  0]LogAnalytics: Display: Provider StudioTelemetry.Provider.CSV is disabled for this application
[2026.09.07-07.48.53:282][  0]LogAnalytics: Display: Provider StudioTelemetry.Provider.Horde is disabled for this application
[2026.09.07-07.48.53:282][  0]LogAnalytics: Display: Provider StudioTelemetry.Provider.Log is disabled for this application
[2026.09.07-07.48.53:282][  0]LogAnalytics: Display: Provider StudioTelemetry.Provider.CSV is disabled for this application
[2026.09.07-07.48.53:282][  0]LogAnalytics: Display: Provider StudioTelemetry.Provider.Horde is disabled for this application
[2026.09.07-07.48.53:282][  0]LogAsyncCompilation: Display: MemorySharingInfo: UsedMemory=321MiB, MaxMemoryAvailable=69331MiB
[2026.09.07-07.48.53:282][  0]LogStreaming: Display: AsyncLoading2 - Created: Async Loading Thread: false, Async Post Load: false, Multithreaded: false
[2026.09.07-07.48.53:282][  0]LogHAL: Display: Platform has ~ 64 GB [68403924992 / 68719476736 / 64], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.09.07-07.48.53:282][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2026.09.07-07.48.53:282][  0]LogObj: Display: Attempting to load config data for Default__DownlinkBandwidthManagerConfig before the Class has been constructed/registered/linked (likely during module loading or early startup). This will result in the load silently failing and should be fixed.
[2026.09.07-07.48.53:569][  0]LogObj: Display: Attempting to load config data for Default__SlateThemeManager before the Class has been constructed/registered/linked (likely during module loading or early startup). This will result in the load silently failing and should be fixed.
[2026.09.07-07.48.54:088][  0]LogRHI: Display: Timeout Detection and Recovery (TDR) summary: 

	- TDR settings OK - Level: Recover, Delay: 2, DdiDelay: 5
[2026.09.07-07.48.54:260][  0]LogCsvProfiler: Display: Metadata set : verbatimrhiname="D3D11"
[2026.09.07-07.48.54:260][  0]LogCsvProfiler: Display: Metadata set : rhiname="D3D11"
[2026.09.07-07.48.54:260][  0]LogCsvProfiler: Display: Metadata set : rhifeaturelevel="SM5"
[2026.09.07-07.48.54:260][  0]LogCsvProfiler: Display: Metadata set : shaderplatform="PCD3D_SM5"
[2026.09.07-07.48.54:260][  0]LogCsvProfiler: Display: Metadata set : gpu="NVIDIA GeForce RTX 4090 Laptop GPU"
[2026.09.07-07.48.54:260][  0]LogCsvProfiler: Display: Metadata set : gpudriver="595.79"
[2026.09.07-07.48.54:266][  0]LogTextureFormatASTC: Display: ASTCEnc version 5.0.1 library loaded
[2026.09.07-07.48.54:266][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2026.09.07-07.48.54:266][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2026.09.07-07.48.54:266][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2026.09.07-07.48.54:266][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2026.09.07-07.48.54:266][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.16
[2026.09.07-07.48.54:266][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.16.dll
[2026.09.07-07.48.54:266][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2026.09.07-07.48.54:266][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2026.09.07-07.48.54:296][  0]LogTargetPlatformManager: Display: Failed to SetupSDK for platform 'Android'
[2026.09.07-07.48.54:312][  0]LogTargetPlatformManager: Display: Failed to SetupSDK for platform 'IOS'
[2026.09.07-07.48.54:330][  0]LogTargetPlatformManager: Display: Failed to SetupSDK for platform 'Linux'
[2026.09.07-07.48.54:348][  0]LogTargetPlatformManager: Display: Failed to SetupSDK for platform 'Mac'
[2026.09.07-07.48.54:349][  0]LogTargetPlatformManager: Display: Failed to SetupSDK for platform 'TVOS'
[2026.09.07-07.48.54:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2026.09.07-07.48.54:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2026.09.07-07.48.54:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2026.09.07-07.48.54:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2026.09.07-07.48.54:369][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2026.09.07-07.48.54:372][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2026.09.07-07.48.54:610][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1667 MiB)
[2026.09.07-07.48.54:611][  0]LogZenServiceInstance: Display: Launching zen utility 'C:/Program Files/Epic Games/UE_5.8/Engine/Binaries/Win64/zen.exe service status'.
[2026.09.07-07.48.54:818][  0]LogZenServiceInstance: Display: Writing plugin version info to 'C:/Users/Gamescom 2023 #1/AppData/Local/UnrealEngine/Common/Zen/Install/zen_plugin_versions.json'
[2026.09.07-07.48.54:818][  0]LogZenServiceInstance: Display: Read zen version cache file from 'C:/Users/Gamescom 2023 #1/AppData/Local/UnrealEngine/5.8/Saved/Zen/zen.version', version: '5.8.13-202605190912-windows-x64-release-094f62c2'
[2026.09.07-07.48.54:819][  0]LogZenServiceInstance: Display: Read zen version cache file from 'C:/Users/Gamescom 2023 #1/AppData/Local/UnrealEngine/Common/Zen/Install/zen.version', version: '5.8.13-202605190912-windows-x64-release-094f62c2'
[2026.09.07-07.48.54:819][  0]LogZenServiceInstance: Display: Installed service at 'C:/Users/Gamescom 2023 #1/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe' is up to date
[2026.09.07-07.48.56:921][  0]LogZenServiceInstance: Warning: Failed attach as sponsor process to executable 'C:/Users/Gamescom 2023 #1/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe' on port 8558, too many sponsored processes attached already or zenserver is unresponsive
[2026.09.07-07.48.56:923][  0]LogZenServiceInstance: Display: Unreal Zen Storage Server HTTP service at http://[::1]:8558 status: OK!.
[2026.09.07-07.48.56:925][  0]LogDerivedDataCache: Display: ZenLocal: Using ZenServer HTTP service at [::1] with namespace ue.ddc. Status: OK!.
[2026.09.07-07.48.56:933][  0]LogDerivedDataCache: Display: C:/Users/Gamescom 2023 #1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.04ms. RandomReadSpeed=757.88MBs, RandomWriteSpeed=156.07MBs. Assigned SpeedClass 'Local'
[2026.09.07-07.48.56:935][  0]LogUbaHorde: Display: UBA/Horde Configuration [Uba.Provider.Horde]: Not Enabled
[2026.09.07-07.48.56:935][  0]LogShaderCompilers: Display: No distributed shader compiler controller found
[2026.09.07-07.48.56:935][  0]LogShaderCompilers: Display: Using 17 local workers for shader compilation
[2026.09.07-07.48.56:942][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Gamescom 2023 #1/Documents/ChatGPT/That Body Game/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2026.09.07-07.48.56:942][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.09.07-07.48.57:902][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.09.07-07.48.58:439][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64Editor not found.
[2026.09.07-07.48.58:439][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64 not found.
[2026.09.07-07.48.58:506][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2026.09.07-07.48.58:510][  0]LogStreaming: Display: FlushAsyncLoading(1): 1 QueuedPackages, 0 AsyncPackages
[2026.09.07-07.48.58:511][  0]LogTextureEncodingSettings: Display: Texture Encode Speed: Final (cook).
[2026.09.07-07.48.58:511][  0]LogTextureEncodingSettings: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2026.09.07-07.48.58:511][  0]LogTextureEncodingSettings: Display: Shared linear texture encoding: Disabled
[2026.09.07-07.48.58:755][  0]LogMeshReduction: Display: Using QuadricMeshReduction for automatic static mesh reduction
[2026.09.07-07.48.58:755][  0]LogMeshReduction: Display: Using SkeletalMeshReduction for automatic skeletal mesh reduction
[2026.09.07-07.48.58:755][  0]LogMeshReduction: Display: Using ProxyLODMeshReduction for automatic mesh merging
[2026.09.07-07.48.58:755][  0]LogMeshReduction: Display: No distributed automatic mesh merging module available
[2026.09.07-07.48.58:866][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat in PCD3D_SM5, Default, SM5, Editor (DDC key hash: dc29adf714fff1d3083f3db9c29c761f51200d22), compiling. 
[2026.09.07-07.48.58:910][  0]LogMaterial: Display: Missing cached shadermap for /HairStrands/Materials/HairDebugMaterial.HairDebugMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 49747619d2be9afe7e746a282b0165fa430c0971), compiling. 
[2026.09.07-07.48.58:920][  0]LogMaterial: Display: Missing cached shadermap for /HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: de8340ea5eefd342ac8ae763924821f5df27993f), compiling. 
[2026.09.07-07.48.58:931][  0]LogMaterial: Display: Missing cached shadermap for /HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: d0b3af8d7dff531ff963a565e5a265bf9ca87e6b), compiling. 
[2026.09.07-07.48.58:944][  0]LogMaterial: Display: Missing cached shadermap for /HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: bb321eca4c89f9f5fc27c5b984100e8da987184a), compiling. 
[2026.09.07-07.48.58:956][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 9e96cdc665b5ddf384543533e5d2f31bb67899b7), compiling. 
[2026.09.07-07.48.58:962][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineMaterials/Widget3DPassThrough_Translucent.Widget3DPassThrough_Translucent in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 626a35be6d35d029ce8774412c8191c927e8e03b), compiling. 
[2026.09.07-07.48.58:968][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineMaterials/Widget3DPassThrough_Opaque.Widget3DPassThrough_Opaque in PCD3D_SM5, Default, SM5, Editor (DDC key hash: e4afc120b8ed1c708ebbfdddcdda12433faa4ba7), compiling. 
[2026.09.07-07.48.58:974][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineMaterials/Widget3DPassThrough_Opaque_OneSided.Widget3DPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 84ccfbe969254902ccda586944af12d8e45db3b3), compiling. 
[2026.09.07-07.48.58:982][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineMaterials/Widget3DPassThrough_Masked.Widget3DPassThrough_Masked in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 17a03701159239d1a4d3378f5a90007672cb6ef5), compiling. 
[2026.09.07-07.48.58:990][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineMaterials/Widget3DPassThrough_Masked_OneSided.Widget3DPassThrough_Masked_OneSided in PCD3D_SM5, Default, SM5, Editor (DDC key hash: a4178ea4f1e25fb120456f9a8a939199b72f984d), compiling. 
[2026.09.07-07.48.59:019][  0]LogMaterial: Display: Missing cached shadermap for /Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: dbffeb5c39560fd3bd9215565f637ba58f133739), compiling. 
[2026.09.07-07.48.59:026][  0]LogMaterial: Display: Missing cached shadermap for /Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 27e5d9e647936f60318a0603b3a1c9df17c24c38), compiling. 
[2026.09.07-07.48.59:032][  0]LogMaterial: Display: Missing cached shadermap for /Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: ebd1f87db410fbddd8e08f3220eb10b08ecd92ee), compiling. 
[2026.09.07-07.48.59:045][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent in PCD3D_SM5, Default, SM5, Editor (DDC key hash: f736d734c7634cbcfdd9da2a0e6d3acf37d24424), compiling. 
[2026.09.07-07.48.59:094][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.09.07-07.48.59:094][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.09.07-07.48.59:169][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BufferVisualization/BaseColor.BaseColor in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 43b3058897c19ba0a331b7e0b89bd7de10b11822), compiling. 
[2026.09.07-07.48.59:176][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BufferVisualization/CustomDepth.CustomDepth in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 0780f870d9fbb664a896e8b9045664dfb40a3886), compiling. 
[2026.09.07-07.48.59:186][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BufferVisualization/CustomStencil.CustomStencil in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 79829b4da444d70fb701ad2146dfe79c0193082c), compiling. 
[2026.09.07-07.48.59:191][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BufferVisualization/FinalImage.FinalImage in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 49e6f385c306f113fe50d7abd5e9d2765dc91753), compiling. 
[2026.09.07-07.48.59:197][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BufferVisualization/LightingModel.LightingModel in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 27b1e6e4c8082c54925ac79c13c2ce04281b82fd), compiling. 
[2026.09.07-07.48.59:201][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BufferVisualization/MaterialAO.MaterialAO in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 5848059087c695d5ea2736dc7aaea8d6bff440b9), compiling. 
[2026.09.07-07.48.59:209][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BufferVisualization/Metallic.Metallic in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 5022816af273c5828c806eb717baec022b4bd7e0), compiling. 
[2026.09.07-07.48.59:214][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BufferVisualization/Opacity.Opacity in PCD3D_SM5, Default, SM5, Editor (DDC key hash: da4b8b89f32ca785529343b2a48e79107dcdce1b), compiling. 
[2026.09.07-07.48.59:220][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BufferVisualization/Roughness.Roughness in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 2357b62afa1e106cebaa821e10905abce08d6153), compiling. 
[2026.09.07-07.48.59:226][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BufferVisualization/Anisotropy.Anisotropy in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 87f807fc27aa4e7fa36dfaf2af15341025c685aa), compiling. 
[2026.09.07-07.48.59:234][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BufferVisualization/SceneColor.SceneColor in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 3650e7ae9bb7c8af18ceb3f537deb26be2f96f2b), compiling. 
[2026.09.07-07.48.59:239][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BufferVisualization/SceneDepth.SceneDepth in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 58227d37edb640c6b129f411ed869f45f5bce69e), compiling. 
[2026.09.07-07.48.59:244][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BufferVisualization/SeparateTranslucencyRGB.SeparateTranslucencyRGB in PCD3D_SM5, Default, SM5, Editor (DDC key hash: b6f6983d8072872acd1b3c72a03f7fe0ffc02f0c), compiling. 
[2026.09.07-07.48.59:251][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BufferVisualization/SeparateTranslucencyA.SeparateTranslucencyA in PCD3D_SM5, Default, SM5, Editor (DDC key hash: ab8b96afbc1cb0ec888916e1342aa4962c23e9a1), compiling. 
[2026.09.07-07.48.59:257][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BufferVisualization/Specular.Specular in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 1ea25e0a81ffa56083c4540f4dcff0f94bdb2bee), compiling. 
[2026.09.07-07.48.59:263][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BufferVisualization/SubsurfaceColor.SubsurfaceColor in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 9c669446fc0ea7c2500e841058770ee335855e47), compiling. 
[2026.09.07-07.48.59:269][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BufferVisualization/WorldNormal.WorldNormal in PCD3D_SM5, Default, SM5, Editor (DDC key hash: aa4cc2423ee564b8aac316014a41837a0412dc29), compiling. 
[2026.09.07-07.48.59:277][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BufferVisualization/WorldTangent.WorldTangent in PCD3D_SM5, Default, SM5, Editor (DDC key hash: f3be45afe7a1d3c941539422f2102b42c61ef5b2), compiling. 
[2026.09.07-07.48.59:285][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BufferVisualization/AmbientOcclusion.AmbientOcclusion in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 9a963ea2b25aefb2857f90a523d001cb47805f1a), compiling. 
